INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /usr/local/lib/android/sdk/system-images/android-35/google_apis/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Feature 'Vulkan' (21) is overridden to 'disabled'
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `screens` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `screens` are met
WARNING      | Feature QuickbootFileBacked is disabled due to stability issues, if you really want that, the environment variable ANDROID_EMU_FORCE_QUICKBOOT_FILE_BACKED need to set to 1
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Storing crashdata in: /tmp/android-runner/emu-crash-37.1.11.db, detection is enabled for process: 3064
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | SharedLibrary::open for [libX11]
WARNING      | Could not open libX11.so, try libX11.so.6
INFO         | SharedLibrary::open for [libX11.so.6]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAKP1zhf1GWZ23De3n88FFxbobHLDjrYh26KjOYu+MLCxbyVYUDD/TZi3Wi0zzQw4ZmLgqWQ8E1D0aIKh9OwigbRMbJnwpy0pzsf4mttv26B6aOc1BAvLEPkTc2sGelMVTwf7dB263oRe2xaoxszMuGEiLWTv5gK81gJUs2y6/Zji2/xRb15YrixncYxt9KJihPMWYp1ahRZwEotSdkIrk+/X8iNXU92EewsD92b25/Gu6Fy8frhsRG87330dNSTtQSgPe0u3Vpob7LPKWB3s+VGtlOnUBqDbeInwZzDPlezIzE6f/caQ+HTAhXhVb6b6WwnWGHl8O0GOHUhUZpRQ9dvWDg7IUV9RGWOLB9Fvhy9LX+cgSlW3nVFiRCVYidF3d901SWmF5G2oDIz1Y803kw4d65uY9bJLTMpFrlsnUDhd/3E8XgsnN/zCyRbtrmYESs9izx7w3Tqo2xDhbO/TvCKCVLgTAZj6ffLSP3B9sw8kuTS4O8BZalPPYi3LeI0BQN5oiiCsbtXVFuNAbqWUrZqswGLJU+2pnPnp6WSIlyPawrW7QfctZrblq6APilUaeupS9MksqmigkaO+jHplTsJTfim7xxmjE4lsIwiU3L1untiKwyP9z183JbrItjy+Bn43EXT5GKfLnuyEiwVpUM61MrOgGUeHe/TdsTK8lAh/05BWTQEAAQA= runner@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAKP1zhf1GWZ23De3n88FFxbobHLDjrYh26KjOYu+MLCxbyVYUDD/TZi3Wi0zzQw4ZmLgqWQ8E1D0aIKh9OwigbRMbJnwpy0pzsf4mttv26B6aOc1BAvLEPkTc2sGelMVTwf7dB263oRe2xaoxszMuGEiLWTv5gK81gJUs2y6/Zji2/xRb15YrixncYxt9KJihPMWYp1ahRZwEotSdkIrk+/X8iNXU92EewsD92b25/Gu6Fy8frhsRG87330dNSTtQSgPe0u3Vpob7LPKWB3s+VGtlOnUBqDbeInwZzDPlezIzE6f/caQ+HTAhXhVb6b6WwnWGHl8O0GOHUhUZpRQ9dvWDg7IUV9RGWOLB9Fvhy9LX+cgSlW3nVFiRCVYidF3d901SWmF5G2oDIz1Y803kw4d65uY9bJLTMpFrlsnUDhd/3E8XgsnN/zCyRbtrmYESs9izx7w3Tqo2xDhbO/TvCKCVLgTAZj6ffLSP3B9sw8kuTS4O8BZalPPYi3LeI0BQN5oiiCsbtXVFuNAbqWUrZqswGLJU+2pnPnp6WSIlyPawrW7QfctZrblq6APilUaeupS9MksqmigkaO+jHplTsJTfim7xxmjE4lsIwiU3L1untiKwyP9z183JbrItjy+Bn43EXT5GKfLnuyEiwVpUM61MrOgGUeHe/TdsTK8lAh/05BWTQEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=screens
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=b3271ba499104f4631ae3723913d5c12574e01715fce5b82d60beed097ead264
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7ff8f8601000 as it is in the protected range from 0x7ff838600000 to 0x7ff8f8800000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /usr/local/lib/android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1001/avd/running/3064/jwks/faf1d6ee-4cc5-4f70-ab0b-5b28d353b96e/active.jwk
INFO         | Scanning /run/user/1001/avd/running/3064/jwks/faf1d6ee-4cc5-4f70-ab0b-5b28d353b96e for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1001/avd/running/pid_3064.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 39737 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
