INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /usr/local/lib/android/sdk/system-images/android-34/google_apis/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Feature 'Vulkan' (21) is overridden to 'disabled'
INFO         | Feature 'HostComposition' (62) is overridden to 'disabled'
INFO         | Feature 'GLDirectMem' (53) is overridden to 'disabled'
INFO         | Feature 'GLAsyncSwap' (50) is overridden to 'disabled'
INFO         | Feature 'VirtioGpuNativeSync' (31) is overridden to 'disabled'
INFO         | Feature 'VirtioGpuNext' (71) is overridden to 'disabled'
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `screens` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `screens` are met
WARNING      | Feature QuickbootFileBacked is disabled due to stability issues, if you really want that, the environment variable ANDROID_EMU_FORCE_QUICKBOOT_FILE_BACKED need to set to 1
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Storing crashdata in: /tmp/android-runner/emu-crash-37.1.11.db, detection is enabled for process: 3050
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | SharedLibrary::open for [libX11]
WARNING      | Could not open libX11.so, try libX11.so.6
INFO         | SharedLibrary::open for [libX11.so.6]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAADF+rzAv5caac+Ixt7W8F0T7zJOduKqomo7gikTKZJnceKRpnHD4zkGMG6cebW+/dsp+/IVDI80ys7DjTjBlsTnrbzhYwPLx+88rttXdHeuT1UoXXIcHuHOIPOaoZBAYCNG1AMx+BfMSJvMggvK3UZS/REL8wKdaBcBmX9k2ndHJmEuEul1xtyjms9f5ZOuP9MxXfzJVTffcR39WM72JwbRb0qN/mrb7yKVzqYih2AWDxR2zus4N8TBDNSv474wU4PGBCD6qzqIGuSeZcfTB0U4sBtkRo53Wljx4NAr1uHpuMODFmVdurn76WlLCE5mIjvCV0heDN8ZAuBs4xXMfpdHhCYToRWbvxQra/T/nz0Pg0cTUOHgMhpUM9HDR7fvuBV1KVqpg9NE7MeHPT5IuzjVZW6brX17pCp6sZ3rscZJBafuuSNhB2fo170s/LU6vvBZMgLrCeNzeurdr7MwIByrkcqllKmrIjbOE/+ltQlSo0anFJP31tmNaNYdrmn6tATWsDvMMB3GIGAD2jyi0iRWVj9a7CBJrMkR/MHcUXtQkPZPjJ6E7wllMvWSz46uln6hJeKrRs9lra54tj5ZAdUJqNyF+8T5P5osRMjBPQL2o9jVWXnPJGNh1FnbBM2rTB18iCtrieaOCwisJVK9LsZgUFzl1r+n6I+qpoWLry5LpLIFRSAEAAQA= runner@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAADF+rzAv5caac+Ixt7W8F0T7zJOduKqomo7gikTKZJnceKRpnHD4zkGMG6cebW+/dsp+/IVDI80ys7DjTjBlsTnrbzhYwPLx+88rttXdHeuT1UoXXIcHuHOIPOaoZBAYCNG1AMx+BfMSJvMggvK3UZS/REL8wKdaBcBmX9k2ndHJmEuEul1xtyjms9f5ZOuP9MxXfzJVTffcR39WM72JwbRb0qN/mrb7yKVzqYih2AWDxR2zus4N8TBDNSv474wU4PGBCD6qzqIGuSeZcfTB0U4sBtkRo53Wljx4NAr1uHpuMODFmVdurn76WlLCE5mIjvCV0heDN8ZAuBs4xXMfpdHhCYToRWbvxQra/T/nz0Pg0cTUOHgMhpUM9HDR7fvuBV1KVqpg9NE7MeHPT5IuzjVZW6brX17pCp6sZ3rscZJBafuuSNhB2fo170s/LU6vvBZMgLrCeNzeurdr7MwIByrkcqllKmrIjbOE/+ltQlSo0anFJP31tmNaNYdrmn6tATWsDvMMB3GIGAD2jyi0iRWVj9a7CBJrMkR/MHcUXtQkPZPjJ6E7wllMvWSz46uln6hJeKrRs9lra54tj5ZAdUJqNyF+8T5P5osRMjBPQL2o9jVWXnPJGNh1FnbBM2rTB18iCtrieaOCwisJVK9LsZgUFzl1r+n6I+qpoWLry5LpLIFRSAEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=screens
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f57f0a01000 as it is in the protected range from 0x7f5730a00000 to 0x7f57f0c00000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /usr/local/lib/android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1001/avd/running/3050/jwks/1bb4c7d4-4b48-4e2f-94f9-eab7a295431f/active.jwk
INFO         | Scanning /run/user/1001/avd/running/3050/jwks/1bb4c7d4-4b48-4e2f-94f9-eab7a295431f for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1001/avd/running/pid_3050.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 39987 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
