INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /usr/local/lib/android/sdk/system-images/android-31/google_apis/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
WARNING      | Please update the emulator to one that supports the feature(s): Vulkan
INFO         | Feature 'Vulkan' (21) is overridden to 'disabled'
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `screens` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `screens` are met
WARNING      | Feature QuickbootFileBacked is disabled due to stability issues, if you really want that, the environment variable ANDROID_EMU_FORCE_QUICKBOOT_FILE_BACKED need to set to 1
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Storing crashdata in: /tmp/android-runner/emu-crash-37.1.11.db, detection is enabled for process: 3118
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | SharedLibrary::open for [libX11]
WARNING      | Could not open libX11.so, try libX11.so.6
INFO         | SharedLibrary::open for [libX11.so.6]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAANfOKnoZ+4OnRBc/oo6FIb2pSXXidlMQNqEa5g2PCa/y/4EuiMQQLpt9O06pQAW5ccPp1Iy5KkzF4gFvzrsARdVdyUEOLSIGPntkPDxinPzNJ+YL4p+Xc2ZLhwt4facu4i3J+bcfDb+B7U1x0L3UcRd3P0BHNIYPgfkQB+DbfmukrSlS5ZxpXEQXmnvuxY84gc41t3Al+IzmrdpVBQ256AQWswrYBDDnM2r5GZowd7K8jwksOMJMIyLzPqRDhp3/qeeh4xMG2YLVhSAnlPVNOfZepkieqYFcRRhV7/M/opc0IFkk9DvneZZ1aDXC0sxau/RA3RCX9nc9idJsA75CSHMSlqXLhqb7Tb4OKlMujOLtMBENKX0jKRt/8TS/qa+q8H1zPulc/JhtXUfd5R7TbaZrpDFaDbhfvHvM1Ql7fR6djycMz5DWT3bp4hlDU4JxCwskDRFXdI2BvyJZqqJ7C6klevrcj1MJStsvQinmcBwGeuQJFiK7caaY5z/CTVI6To1Pqy4dPWA7czXQnoSyRZcnfuye3EbUtoYuAAZJ7D8egoWYCWhfCcqGWc5h3LFLcr9f9mN8ojm4kXjGrNErsOjsKB9CuehCfHfgDqY+whGSNWvv4opeJy0XnXXKotHJE7q72aoMtMTNtbp7wu0vHN3J2MjSNahRaEXipeL2dEZaOFGwpgEAAQA= runner@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAANfOKnoZ+4OnRBc/oo6FIb2pSXXidlMQNqEa5g2PCa/y/4EuiMQQLpt9O06pQAW5ccPp1Iy5KkzF4gFvzrsARdVdyUEOLSIGPntkPDxinPzNJ+YL4p+Xc2ZLhwt4facu4i3J+bcfDb+B7U1x0L3UcRd3P0BHNIYPgfkQB+DbfmukrSlS5ZxpXEQXmnvuxY84gc41t3Al+IzmrdpVBQ256AQWswrYBDDnM2r5GZowd7K8jwksOMJMIyLzPqRDhp3/qeeh4xMG2YLVhSAnlPVNOfZepkieqYFcRRhV7/M/opc0IFkk9DvneZZ1aDXC0sxau/RA3RCX9nc9idJsA75CSHMSlqXLhqb7Tb4OKlMujOLtMBENKX0jKRt/8TS/qa+q8H1zPulc/JhtXUfd5R7TbaZrpDFaDbhfvHvM1Ql7fR6djycMz5DWT3bp4hlDU4JxCwskDRFXdI2BvyJZqqJ7C6klevrcj1MJStsvQinmcBwGeuQJFiK7caaY5z/CTVI6To1Pqy4dPWA7czXQnoSyRZcnfuye3EbUtoYuAAZJ7D8egoWYCWhfCcqGWc5h3LFLcr9f9mN8ojm4kXjGrNErsOjsKB9CuehCfHfgDqY+whGSNWvv4opeJy0XnXXKotHJE7q72aoMtMTNtbp7wu0vHN3J2MjSNahRaEXipeL2dEZaOFGwpgEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=screens
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=7d2f2089ebfa11b6d9898d8053a23a0cd276a4a3e20e863d19239c82bb94076d
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6208
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f02a3601000 as it is in the protected range from 0x7f01e3600000 to 0x7f02a3800000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /usr/local/lib/android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1001/avd/running/3118/jwks/15016de5-743c-45aa-b9b3-cef431aecd3e/active.jwk
INFO         | Scanning /run/user/1001/avd/running/3118/jwks/15016de5-743c-45aa-b9b3-cef431aecd3e for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1001/avd/running/pid_3118.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 40777 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
ERROR        | Failed to find ColorBuffer: 174
