INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /usr/local/lib/android/sdk/system-images/android-34/google_apis/x86_64/
INFO         | Saving last run QEMU version for the AVD to 2
INFO         | Feature 'Vulkan' (21) is overridden to 'disabled'
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `screens` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `screens` are met
WARNING      | Feature QuickbootFileBacked is disabled due to stability issues, if you really want that, the environment variable ANDROID_EMU_FORCE_QUICKBOOT_FILE_BACKED need to set to 1
ERROR        | Unable to connect to adb daemon on port: 5037
INFO         | Storing crashdata in: /tmp/android-runner/emu-crash-37.1.11.db, detection is enabled for process: 3071
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | SharedLibrary::open for [libX11]
WARNING      | Could not open libX11.so, try libX11.so.6
INFO         | SharedLibrary::open for [libX11.so.6]
INFO         | SharedLibrary::open for [libX11-xcb]
WARNING      | Could not open libX11-xcb.so, try libX11-xcb.so.1
INFO         | SharedLibrary::open for [libX11-xcb.so.1]
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAKP0AVf1oIl9C4SdCCaAJ7qCfw/e5jZlZLwIj1tyffPleqF/3k5CvrSdjHuam0ow2fOxrOsea12w899mx/DJ7ci9ezgoCCWQKdco6sg99i+oBcXoDappg/WPYduqXTQXAp8B3SXD75OWcFQ9yuufWc8N0K0tS6PYeWCoewpekgdchxZcW2bH94eeau0Ii3Oe+GHqvl82AS6yfSXoiDPoxuH55GlaAk6MiqGGZnY4oubDul1NXH3ZSwfK85MDPQz5Z9wWxGnCOcPTiUeeU9lVgfwUxjdf+xnLZlRkQ7aLNMg9xzj9wij9wkEycXPOye5yHBVAKtf7donswakmCB9d9Py7w8zzIXR8+V7tliUas8f6mn6kA3HcIhkZLH4I3a2ufRysXq1DQJAq2skSCoDKK3FFLDBV7DtIWr8PMkQHU/pup5C1G2fdlFFQP8ra286AUnZXFWzSOdly2aFElypPhKY7ngDqgkaWl3cG9RZws0FxvNS7PAW80iNUUR/cz5DfrTD0ZPP/Gm/BYvD/WgkgVjDReHZSHa+DBf9EiFAE7ElFVOQ+QyhWy+ykwEGC8bkGmi+9v/FNyaPAAR783c48d8EcxeNhA5suw4enuymE59ygsygjDdabzexYvi37DJcQ3MExZ0HlhckUn7RT2HiN61HwgqAztAaqaAQNow0/PTut9oLLRQEAAQA= runner@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAKP0AVf1oIl9C4SdCCaAJ7qCfw/e5jZlZLwIj1tyffPleqF/3k5CvrSdjHuam0ow2fOxrOsea12w899mx/DJ7ci9ezgoCCWQKdco6sg99i+oBcXoDappg/WPYduqXTQXAp8B3SXD75OWcFQ9yuufWc8N0K0tS6PYeWCoewpekgdchxZcW2bH94eeau0Ii3Oe+GHqvl82AS6yfSXoiDPoxuH55GlaAk6MiqGGZnY4oubDul1NXH3ZSwfK85MDPQz5Z9wWxGnCOcPTiUeeU9lVgfwUxjdf+xnLZlRkQ7aLNMg9xzj9wij9wkEycXPOye5yHBVAKtf7donswakmCB9d9Py7w8zzIXR8+V7tliUas8f6mn6kA3HcIhkZLH4I3a2ufRysXq1DQJAq2skSCoDKK3FFLDBV7DtIWr8PMkQHU/pup5C1G2fdlFFQP8ra286AUnZXFWzSOdly2aFElypPhKY7ngDqgkaWl3cG9RZws0FxvNS7PAW80iNUUR/cz5DfrTD0ZPP/Gm/BYvD/WgkgVjDReHZSHa+DBf9EiFAE7ElFVOQ+QyhWy+ykwEGC8bkGmi+9v/FNyaPAAR783c48d8EcxeNhA5suw4enuymE59ygsygjDdabzexYvi37DJcQ3MExZ0HlhckUn7RT2HiN61HwgqAztAaqaAQNow0/PTut9oLLRQEAAQA= runner@unknown
INFO         |   androidboot.qemu.avd_name=screens
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7faa98201000 as it is in the protected range from 0x7fa9d8200000 to 0x7faa98400000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /usr/local/lib/android/sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1001/avd/running/3071/jwks/185c8c7b-a192-401b-999d-5356bb1d041d/active.jwk
INFO         | Scanning /run/user/1001/avd/running/3071/jwks/185c8c7b-a192-401b-999d-5356bb1d041d for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1001/avd/running/pid_3071.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file /home/runner/.android/emu-update-last-check.ini for reading.
INFO         | Boot completed in 40385 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
